date,total_deaths
2021-04-25,93.0
2021-04-26,94.0
2021-04-27,91.0
2021-04-28,87.0
2021-04-29,81.0
2021-04-30,77.0
2021-05-01,71.0
2021-05-02,66.0
2021-05-03,65.0
2021-05-04,66.0
2021-05-05,66.0
2021-05-06,66.0
2021-05-07,68.0
2021-05-08,67.0
2021-05-09,64.0
2021-05-10,61.0
2021-05-11,55.0
2021-05-12,53.0
2021-05-13,47.0
2021-05-14,47.0
2021-05-15,44.0
2021-05-16,39.0
2021-05-17,37.0
2021-05-18,37.0
2021-05-19,35.0
2021-05-20,32.0
2021-05-21,30.0
2021-05-22,31.0
2021-05-23,27.0
2021-05-24,27.0
2021-05-25,27.0
2021-05-26,26.0
2021-05-27,25.0
2021-05-28,24.0
2021-05-29,24.0
2021-05-30,22.0
2021-05-31,21.0
2021-06-01,21.0
2021-06-02,22.0
2021-06-03,22.0
2021-06-04,23.0
2021-06-05,21.0
2021-06-06,19.0
2021-06-07,17.0
2021-06-08,15.0
2021-06-09,13.0
2021-06-10,11.0
2021-06-11,11.0
2021-06-12,11.0
2021-06-13,10.0
2021-06-14,12.0
2021-06-15,13.0
2021-06-16,13.0
2021-06-17,13.0
2021-06-18,13.0
2021-06-19,12.0
2021-06-20,10.0
2021-06-21,8.0
2021-06-22,7.0
2021-06-23,6.0
2021-06-24,5.0
2021-06-25,6.0
2021-06-26,6.0
2021-06-27,6.0
2021-06-28,6.0
2021-06-29,7.0
2021-06-30,8.0
2021-07-01,8.0
2021-07-02,10.0
2021-07-03,11.0
2021-07-04,10.0
2021-07-05,10.0
2021-07-06,10.0
2021-07-07,9.0
2021-07-08,7.0
2021-07-09,6.0
2021-07-10,6.0
2021-07-11,3.0
2021-07-12,4.0
2021-07-13,4.0
2021-07-14,4.0
2021-07-15,4.0
2021-07-16,4.0
2021-07-17,5.0
2021-07-18,4.0
2021-07-19,4.0
2021-07-20,4.0
2021-07-21,4.0
2021-07-22,3.0
2021-07-23,3.0
2021-07-24,3.0
2021-07-25,3.0
2021-07-26,3.0
2021-07-27,3.0
2021-07-28,3.0
2021-07-29,3.0
2021-07-30,3.0
2021-07-31,3.0
2021-08-01,3.0
2021-08-02,4.0
2021-08-03,5.0
2021-08-04,5.0
2021-08-05,6.0
2021-08-06,7.0
2021-08-07,8.0
2021-08-08,9.0
2021-08-09,10.0
2021-08-10,11.0
2021-08-11,12.0
2021-08-12,12.0
2021-08-13,13.0
2021-08-14,14.0
2021-08-15,14.0
2021-08-16,16.0
2021-08-17,17.0
2021-08-18,18.0
2021-08-19,18.0
2021-08-20,20.0
2021-08-21,22.0
2021-08-22,25.0
2021-08-23,27.0
2021-08-24,31.0
2021-08-25,32.0
2021-08-26,34.0
2021-08-27,39.0
2021-08-28,43.0
2021-08-29,45.0
2021-08-30,49.0
2021-08-31,51.0
2021-09-01,52.0
2021-09-02,52.0
2021-09-03,51.0
2021-09-04,53.0
2021-09-05,51.0
2021-09-06,53.0
2021-09-07,56.0
2021-09-08,57.0
2021-09-09,57.0
2021-09-10,63.0
2021-09-11,66.0
2021-09-12,69.0
2021-09-13,68.0
2021-09-14,71.0
2021-09-15,72.0
2021-09-16,69.0
2021-09-17,74.0
2021-09-18,72.0
2021-09-19,66.0
2021-09-20,67.0
2021-09-21,68.0
2021-09-22,66.0
2021-09-23,64.0
2021-09-24,69.0
2021-09-25,71.0
2021-09-26,70.0
2021-09-27,74.0
2021-09-28,80.0
2021-09-29,78.0
2021-09-30,75.0
2021-10-01,81.0
2021-10-02,84.0
2021-10-03,82.0
2021-10-04,86.0
2021-10-05,89.0
2021-10-06,89.0
2021-10-07,85.0
2021-10-08,89.0
2021-10-09,88.0
2021-10-10,82.0
2021-10-11,82.0
2021-10-12,84.0
2021-10-13,86.0
